Age,Year,Deaths,Population
9,2019,10,4061874
9,2020,14,4078668
10,2000,14,4274056
10,2002,16,4243816
10,2004,12,4151951
10,2007,11,4075718
10,2009,11,4133090
10,2011,11,4134144
10,2015,15,4121289
10,2016,12,4144019
10,2017,12,4191919
10,2018,21,4184077
10,2019,17,4060940
10,2020,25,4074173
10,2021,21,4103489
11,1999,22,4036182
11,2000,24,4115093
11,2001,24,4344913
11,2002,22,4295720
11,2003,15,4254047
11,2004,18,4207721
11,2005,26,4149228
11,2006,20,4141970
11,2007,18,4106492
11,2008,14,4055388
11,2009,17,4066605
11,2010,20,4114415
11,2011,17,4195505
11,2012,16,4145034
11,2013,21,4055918
11,2014,37,4085636
11,2015,27,4130328
11,2016,34,4131222
11,2017,42,4157962
11,2018,54,4203007
11,2019,37,4189261
11,2020,42,4072994
11,2021,48,4189406
11,2022,27,4189406
12,1999,32,4009910
12,2000,43,4075842
12,2001,39,4183955
12,2002,43,4380351
12,2003,38,4332987
12,2004,37,4293550
12,2005,39,4251162
12,2006,30,4196880
12,2007,25,4192002
12,2008,25,4159477
12,2009,48,4110576
12,2010,36,4106243
12,2011,42,4124205
12,2012,46,4206939
12,2013,64,4155875
12,2014,68,4068790
12,2015,56,4101021
12,2016,68,4139558
12,2017,77,4145953
12,2018,101,4168485
12,2019,98,4208387
12,2020,93,4200977
12,2021,108,4279315
12,2022,84,4279315
13,1999,55,4003607
13,2000,94,4010850
13,2001,84,4113191
13,2002,76,4209025
13,2003,68,4401393
13,2004,88,4350199
13,2005,65,4308851
13,2006,57,4264733
13,2007,49,4207326
13,2008,64,4200016
13,2009,75,4164413
13,2010,78,4118013
13,2011,78,4122078
13,2012,82,4136252
13,2013,117,4217964
13,2014,132,4169346
13,2015,118,4084306
13,2016,121,4109703
13,2017,149,4155315
13,2018,164,4156887
13,2019,174,4175221
13,2020,172,4219921
13,2021,158,4442581
13,2022,149,4442581
14,1999,126,4015012
14,2000,125,4052231
14,2001,122,4059370
14,2002,103,4132509
14,2003,114,4221884
14,2004,128,4408259
14,2005,131,4353216
14,2006,106,4308450
14,2007,77,4259504
14,2008,109,4198094
14,2009,108,4185880
14,2010,126,4165982
14,2011,134,4128920
14,2012,153,4135274
14,2013,176,4147439
14,2014,179,4232480
14,2015,193,4185386
14,2016,201,4093731
14,2017,237,4127305
14,2018,256,4167071
14,2019,208,4164459
14,2020,249,4186358
14,2021,263,4432993
14,2022,225,4432993
15,1999,162,3939152
15,2000,183,4019404
15,2001,168,4083878
15,2002,164,4097876
15,2003,163,4172654
15,2004,177,4264863
15,2005,187,4456969
15,2006,191,4406515
15,2007,158,4364495
15,2008,174,4318982
15,2009,204,4259907
15,2010,175,4242820
15,2011,206,4156836
15,2012,244,4144014
15,2013,233,4147445
15,2014,244,4163723
15,2015,252,4249742
15,2016,308,4196991
15,2017,349,4114560
15,2018,360,4141218
15,2019,285,4175459
15,2020,323,4175920
15,2021,318,4355926
15,2022,293,4355926
16,1999,265,4020305
16,2000,280,3975021
16,2001,248,4108304
16,2002,241,4126961
16,2003,231,4139141
16,2004,269,4213762
16,2005,226,4308145
16,2006,237,4502997
16,2007,229,4452250
16,2008,261,4411176
16,2009,263,4365338
16,2010,267,4316139
16,2011,289,4245479
16,2012,268,4174274
16,2013,286,4158116
16,2014,313,4167234
16,2015,328,4184296
16,2016,370,4265224
16,2017,438,4222691
16,2018,402,4130744
16,2019,382,4150420
16,2020,384,4187874
16,2021,389,4310462
16,2022,364,4310462
17,1999,333,4031224
17,2000,319,4046012
17,2001,332,4028736
17,2002,305,4148590
17,2003,274,4160313
17,2004,298,4167308
17,2005,334,4239509
17,2006,293,4331493
17,2007,267,4521045
17,2008,328,4467060
17,2009,326,4421341
17,2010,293,4395295
17,2011,347,4330851
17,2012,347,4265702
17,2013,335,4191188
17,2014,359,4184706
17,2015,406,4194286
17,2016,414,4205001
17,2017,469,4296575
17,2018,467,4241936
17,2019,433,4142425
17,2020,371,4164893
17,2021,453,4333375
17,2022,424,4333375
18,1999,411,3989843
18,2000,404,4051598
18,2001,373,4102851
18,2002,357,4084316
18,2003,367,4201835
18,2004,442,4214061
18,2005,389,4225126
18,2006,356,4301050
18,2007,393,4394638
18,2008,359,4588123
18,2009,409,4534634
18,2010,447,4500855
18,2011,439,4396167
18,2012,420,4354017
18,2013,396,4285609
18,2014,442,4225590
18,2015,472,4217995
18,2016,488,4219303
18,2017,559,4241226
18,2018,554,4319722
18,2019,510,4255827
18,2020,498,4159857
18,2021,529,4292780
18,2022,516,4292780
19,1999,444,4104078
19,2000,435,4127855
19,2001,490,4132515
19,2002,446,4152627
19,2003,452,4123223
19,2004,514,4242558
19,2005,477,4256465
19,2006,478,4265654
19,2007,434,4335388
19,2008,482,4425539
19,2009,467,4611590
19,2010,477,4585234
19,2011,521,4514710
19,2012,503,4422695
19,2013,498,4376606
19,2014,479,4326394
19,2015,603,4262584
19,2016,537,4243480
19,2017,676,4256608
19,2018,621,4263601
19,2019,600,4330439
19,2020,640,4272385
19,2021,654,4272123
19,2022,564,4272123
20,1999,466,3925495
20,2000,473,4049448
20,2001,436,4156725
20,2002,461,4158896
20,2003,489,4156877
20,2004,449,4131771
20,2005,479,4241197
20,2006,472,4248095
20,2007,461,4242404
20,2008,484,4302988
20,2009,483,4383628
20,2010,523,4519129
20,2011,571,4596113
20,2012,572,4543774
20,2013,551,4445721
20,2014,532,4418887
20,2015,632,4363440
20,2016,606,4286221
20,2017,670,4276745
20,2018,623,4273822
20,2019,613,4269683
20,2020,612,4344572
20,2021,710,4346679
20,2022,641,4346679
21,1999,475,3763401
21,2000,504,3841082
21,2001,534,4133311
21,2002,508,4182678
21,2003,537,4167554
21,2004,548,4180191
21,2005,534,4150658
21,2006,558,4258790
21,2007,532,4257371
21,2008,555,4251950
21,2009,555,4307414
21,2010,565,4354294
21,2011,602,4592336
21,2012,621,4627509
21,2013,606,4568663
21,2014,643,4489746
21,2015,670,4456790
21,2016,760,4386854
21,2017,744,4318304
21,2018,775,4292514
21,2019,788,4278323
21,2020,800,4283150
21,2021,895,4347378
21,2022,763,4347378
22,1999,446,3694190
22,2000,471,3758648
22,2001,473,3919316
22,2002,518,4145736
22,2003,490,4175294
22,2004,536,4173077
22,2005,511,4176096
22,2006,517,4141532
22,2007,593,4236043
22,2008,554,4232792
22,2009,547,4217667
22,2010,642,4264642
22,2011,637,4411032
22,2012,657,4623739
22,2013,687,4655731
22,2014,705,4612322
22,2015,699,4529472
22,2016,710,4480904
22,2017,787,4420763
22,2018,802,4334743
22,2019,794,4298772
22,2020,800,4293020
22,2021,890,4278923
22,2022,815,4278923
23,1999,473,3562469
23,2000,471,3673582
23,2001,438,3798554
23,2002,498,3936927
23,2003,511,4147777
23,2004,554,4192674
23,2005,566,4183656
23,2006,529,4186427
23,2007,517,4143940
23,2008,558,4237432
23,2009,566,4230115
23,2010,598,4198571
23,2011,633,4311760
23,2012,628,4443539
23,2013,661,4652806
23,2014,676,4698584
23,2015,701,4652266
23,2016,788,4552952
23,2017,766,4515308
23,2018,803,4438724
23,2019,791,4341644
23,2020,836,4315220
23,2021,829,4271130
23,2022,795,4271130
24,1999,426,3645874
24,2000,454,3641241
24,2001,479,3749380
24,2002,512,3819528
24,2003,474,3944186
24,2004,529,4167847
24,2005,509,4208348
24,2006,558,4201291
24,2007,556,4198241
24,2008,543,4155450
24,2009,551,4245298
24,2010,613,4249363
24,2011,577,4242591
24,2012,612,4344642
24,2013,625,4472517
24,2014,697,4692635
24,2015,728,4737345
24,2016,742,4674097
24,2017,794,4587515
24,2018,804,4533776
24,2019,758,4444518
24,2020,798,4358793
24,2021,861,4279887
24,2022,850,4279887
25,1999,431,3657407
25,2000,457,3744539
25,2001,447,3659719
25,2002,480,3779169
25,2003,450,3842468
25,2004,504,3981519
25,2005,522,4206096
25,2006,568,4254643
25,2007,565,4245572
25,2008,579,4246210
25,2009,542,4204602
25,2010,595,4262350
25,2011,616,4267827
25,2012,632,4275138
25,2013,611,4372201
25,2014,640,4509594
25,2015,749,4729564
25,2016,780,4758352
25,2017,851,4708854
25,2018,802,4606281
25,2019,798,4539058
25,2020,862,4461006
25,2021,848,4309146
25,2022,767,4309146
26,1999,461,3666228
26,2000,433,3619660
26,2001,469,3768152
26,2002,442,3669915
26,2003,462,3771710
26,2004,479,3838225
26,2005,478,3966722
26,2006,520,4186325
26,2007,552,4222850
26,2008,518,4206583
26,2009,535,4197922
26,2010,596,4152305
26,2011,649,4311255
26,2012,651,4298788
26,2013,664,4300520
26,2014,716,4406472
26,2015,668,4544416
26,2016,761,4747254
26,2017,861,4794326
26,2018,847,4728714
26,2019,777,4611220
26,2020,794,4555511
26,2021,886,4387353
26,2022,814,4387353
27,1999,489,3935064
27,2000,474,3789800
27,2001,467,3668700
27,2002,480,3791713
27,2003,448,3688646
27,2004,468,3801676
27,2005,502,3870040
27,2006,512,4004498
27,2007,503,4224395
27,2008,535,4265165
27,2009,519,4250014
27,2010,572,4248869
27,2011,584,4181448
27,2012,642,4339574
27,2013,656,4322247
27,2014,656,4332545
27,2015,678,4439766
27,2016,743,4559206
27,2017,817,4784135
27,2018,866,4813980
27,2019,774,4733869
27,2020,829,4628618
27,2021,875,4481186
27,2022,825,4481186
28,1999,500,4146484
28,2000,466,3984812
28,2001,499,3766129
28,2002,517,3682001
28,2003,447,3794838
28,2004,478,3697495
28,2005,452,3805526
28,2006,482,3874154
28,2007,515,3999799
28,2008,551,4215620
28,2009,556,4250613
28,2010,626,4215249
28,2011,620,4255686
28,2012,611,4206614
28,2013,650,4360245
28,2014,661,4351851
28,2015,646,4364669
28,2016,762,4451507
28,2017,797,4595406
28,2018,790,4801711
28,2019,871,4818725
28,2020,843,4751001
28,2021,900,4554775
28,2022,790,4554775
29,1999,517,4169874
29,2000,511,4242525
29,2001,507,3956647
29,2002,504,3768542
29,2003,469,3673923
29,2004,483,3788140
29,2005,423,3686326
29,2006,478,3790391
29,2007,538,3850082
29,2008,532,3969090
29,2009,547,4175077
29,2010,611,4223076
29,2011,622,4263578
29,2012,648,4278212
29,2013,684,4224985
29,2014,612,4387476
29,2015,696,4383139
29,2016,744,4374565
29,2017,743,4487739
29,2018,821,4611070
29,2019,809,4806144
29,2020,876,4835107
29,2021,913,4660017
29,2022,865,4660017
30,1999,497,4181212
30,2000,499,4289970
30,2001,548,4218260
30,2002,506,3994164
30,2003,501,3813536
30,2004,463,3737940
30,2005,493,3866581
30,2006,485,3779051
30,2007,500,3894527
30,2008,526,3970191
30,2009,542,4104133
30,2010,532,4285668
30,2011,614,4224516
30,2012,622,4283410
30,2013,621,4294831
30,2014,652,4250780
30,2015,698,4417209
30,2016,719,4392155
30,2017,739,4410631
30,2018,849,4501282
30,2019,811,4614384
30,2020,876,4821081
30,2021,946,4730811
30,2022,874,4730811
31,1999,536,3936187
31,2000,485,4011575
31,2001,555,4302689
31,2002,577,4210913
31,2003,529,3973726
31,2004,502,3790984
31,2005,478,3705594
31,2006,482,3824265
31,2007,479,3724612
31,2008,543,3828094
31,2009,468,3890200
31,2010,556,3970218
31,2011,659,4317087
31,2012,628,4242178
31,2013,647,4297330
31,2014,684,4318706
31,2015,700,4278233
31,2016,727,4423807
31,2017,824,4425408
31,2018,789,4421549
31,2019,831,4502311
31,2020,901,4627340
31,2021,889,4745375
31,2022,903,4745375
32,1999,506,4043957
32,2000,482,3994121
32,2001,505,4082902
32,2002,469,4330977
32,2003,610,4245067
32,2004,528,4023788
32,2005,527,3848038
32,2006,432,3772538
32,2007,542,3899463
32,2008,484,3807761
32,2009,515,3921281
32,2010,545,3986847
32,2011,565,4052694
32,2012,613,4332058
32,2013,636,4254331
32,2014,641,4320072
32,2015,698,4343614
32,2016,719,4283076
32,2017,782,4453718
32,2018,800,4433749
32,2019,776,4421505
32,2020,849,4514736
32,2021,899,4612291
32,2022,995,4612291
33,1999,556,4079717
33,2000,468,4026573
33,2001,535,4014912
33,2002,541,4095531
33,2003,561,4337299
33,2004,587,4257394
33,2005,534,4035045
33,2006,486,3860165
33,2007,511,3780927
33,2008,543,3907253
33,2009,522,3813001
33,2010,575,3880150
33,2011,603,3976037
33,2012,569,4065562
33,2013,575,4342738
33,2014,635,4276113
33,2015,718,4341754
33,2016,711,4345786
33,2017,780,4310977
33,2018,757,4461246
33,2019,796,4432973
33,2020,826,4432699
33,2021,875,4531756
33,2022,943,4531756
34,1999,613,4362276
34,2000,517,4188149
34,2001,538,4033412
34,2002,530,4026721
34,2003,588,4102582
34,2004,582,4349395
34,2005,581,4268679
34,2006,540,4049149
34,2007,573,3871236
34,2008,489,3791506
34,2009,574,3916499
34,2010,527,3839216
34,2011,568,3940370
34,2012,600,3987787
34,2013,604,4075159
34,2014,677,4362895
34,2015,696,4294838
34,2016,700,4341535
34,2017,754,4371478
34,2018,699,4318192
34,2019,816,4460132
34,2020,798,4442547
34,2021,831,4482395
34,2022,881,4482395
35,1999,660,4605618
35,2000,561,4516118
35,2001,584,4161140
35,2002,540,4050190
35,2003,539,4042650
35,2004,563,4127056
35,2005,611,4377057
35,2006,617,4302604
35,2007,574,4083733
35,2008,583,3908041
35,2009,543,3829432
35,2010,566,3956434
35,2011,529,3827920
35,2012,594,3950567
35,2013,626,3996723
35,2014,641,4094039
35,2015,687,4379404
35,2016,727,4293125
35,2017,732,4364947
35,2018,832,4376401
35,2019,752,4315866
35,2020,787,4466747
35,2021,825,4492867
35,2022,866,4492867
36,1999,644,4543561
36,2000,632,4511168
36,2001,596,4457678
36,2002,569,4168398
36,2003,527,4051962
36,2004,526,4048580
36,2005,513,4130501
36,2006,603,4380502
36,2007,633,4302578
36,2008,552,4083819
36,2009,591,3905615
36,2010,557,3802087
36,2011,584,3952699
36,2012,608,3836469
36,2013,592,3957642
36,2014,653,4014413
36,2015,719,4108775
36,2016,754,4375562
36,2017,756,4313987
36,2018,813,4366923
36,2019,770,4372444
36,2020,766,4319361
36,2021,839,4490254
36,2022,870,4490254
37,1999,636,4582792
37,2000,597,4517060
37,2001,639,4534648
37,2002,639,4459389
37,2003,609,4165007
37,2004,598,4051890
37,2005,551,4044933
37,2006,619,4126573
37,2007,609,4370533
37,2008,668,4291673
37,2009,591,4071181
37,2010,645,3934445
37,2011,591,3833451
37,2012,620,3959492
37,2013,544,3842679
37,2014,680,3974190
37,2015,647,4028403
37,2016,731,4103498
37,2017,788,4394351
37,2018,763,4313086
37,2019,790,4361286
37,2020,775,4374441
37,2021,797,4397037
37,2022,862,4397037
38,1999,659,4530009
38,2000,674,4553814
38,2001,652,4529329
38,2002,683,4538848
38,2003,632,4462051
38,2004,595,4174027
38,2005,582,4060608
38,2006,617,4056686
38,2007,620,4136991
38,2008,671,4382157
38,2009,675,4304006
38,2010,624,4121880
38,2011,603,3898503
38,2012,612,3839004
38,2013,619,3964301
38,2014,579,3859181
38,2015,652,3987141
38,2016,710,4022119
38,2017,724,4120468
38,2018,810,4391406
38,2019,820,4305576
38,2020,737,4362662
38,2021,808,4463130
38,2022,749,4463130
39,1999,687,4620569
39,2000,648,4608504
39,2001,705,4553123
39,2002,710,4534393
39,2003,651,4542489
39,2004,666,4473096
39,2005,636,4185554
39,2006,659,4074868
39,2007,586,4070056
39,2008,641,4151773
39,2009,695,4397562
39,2010,692,4364796
39,2011,690,4081736
39,2012,676,3902667
39,2013,648,3842425
39,2014,636,3979827
39,2015,636,3870862
39,2016,675,3979601
39,2017,722,4038244
39,2018,734,4115771
39,2019,822,4382349
39,2020,769,4305093
39,2021,852,4456030
39,2022,811,4456030
40,1999,657,4667525
40,2000,751,4711434
40,2001,704,4606601
40,2002,732,4551912
40,2003,683,4529389
40,2004,726,4540929
40,2005,666,4470383
40,2006,616,4184594
40,2007,691,4071341
40,2008,636,4065710
40,2009,662,4145183
40,2010,721,4383274
40,2011,726,4323778
40,2012,671,4084481
40,2013,608,3904767
40,2014,611,3856888
40,2015,673,3989839
40,2016,662,3862150
40,2017,743,3994423
40,2018,708,4031314
40,2019,742,4105313
40,2020,774,4378957
40,2021,774,4391796
40,2022,849,4391796
41,1999,635,4461898
41,2000,670,4466676
41,2001,701,4700471
41,2002,780,4610846
41,2003,738,4556844
41,2004,708,4540376
41,2005,713,4553968
41,2006,658,4488189
41,2007,695,4202260
41,2008,680,4090091
41,2009,669,4085265
41,2010,677,4114985
41,2011,738,4384253
41,2012,723,4324963
41,2013,689,4084927
41,2014,720,3917413
41,2015,668,3865228
41,2016,679,3979596
41,2017,693,3875738
41,2018,711,3986156
41,2019,683,4020254
41,2020,690,4100150
41,2021,836,4372860
41,2022,856,4372860
42,1999,663,4506931
42,2000,699,4547220
42,2001,658,4514435
42,2002,715,4699196
42,2003,732,4606465
42,2004,758,4555019
42,2005,757,4537278
42,2006,706,4552280
42,2007,713,4485432
42,2008,687,4199463
42,2009,697,4085849
42,2010,674,4076104
42,2011,724,4159664
42,2012,782,4384022
42,2013,760,4323573
42,2014,699,4095929
42,2015,686,3924258
42,2016,667,3854553
42,2017,719,3990700
42,2018,703,3866067
42,2019,712,3974741
42,2020,694,4014287
42,2021,725,4193750
42,2022,776,4193750
43,1999,585,4297852
43,2000,654,4407870
43,2001,709,4523433
43,2002,735,4515522
43,2003,750,4699388
43,2004,722,4610120
43,2005,722,4559728
43,2006,719,4544742
43,2007,776,4560505
43,2008,758,4495218
43,2009,755,4209233
43,2010,658,4105105
43,2011,714,4078100
43,2012,749,4158551
43,2013,739,4380926
43,2014,748,4332491
43,2015,739,4100708
43,2016,700,3912307
43,2017,713,3863455
43,2018,751,3979609
43,2019,706,3854040
43,2020,642,3967810
43,2021,714,4099002
43,2022,780,4099002
44,1999,640,4259922
44,2000,676,4308663
44,2001,687,4470894
44,2002,748,4511955
44,2003,741,4497961
44,2004,776,4679182
44,2005,799,4585528
44,2006,777,4532763
44,2007,825,4512801
44,2008,827,4524541
44,2009,799,4454485
44,2010,757,4211496
44,2011,700,4087850
44,2012,723,4076204
44,2013,726,4154727
44,2014,748,4388762
44,2015,829,4335165
44,2016,725,4087645
44,2017,745,3919057
44,2018,696,3851155
44,2019,728,3967275
44,2020,680,3846684
44,2021,692,4047128
44,2022,747,4047128
45,1999,634,4245882
45,2000,648,4341460
45,2001,644,4301955
45,2002,727,4461379
45,2003,724,4499971
45,2004,751,4486566
45,2005,790,4666734
45,2006,749,4573546
45,2007,789,4519792
45,2008,830,4499251
45,2009,811,4509265
45,2010,814,4508868
45,2011,785,4170798
45,2012,712,4084512
45,2013,732,4070408
45,2014,782,4161450
45,2015,806,4389345
45,2016,751,4319616
45,2017,800,4091579
45,2018,714,3904041
45,2019,757,3837909
45,2020,672,3957972
45,2021,713,3908305
45,2022,734,3908305
46,1999,593,3994950
46,2000,579,4087563
46,2001,651,4331582
46,2002,711,4301101
46,2003,715,4462427
46,2004,746,4506067
46,2005,721,4496805
46,2006,796,4682144
46,2007,817,4591932
46,2008,814,4541484
46,2009,884,4523596
46,2010,878,4519761
46,2011,850,4428601
46,2012,790,4165735
46,2013,742,4076903
46,2014,778,4076237
46,2015,800,4160573
46,2016,834,4371961
46,2017,864,4320583
46,2018,801,4074459
46,2019,729,3889372
46,2020,703,3826694
46,2021,705,3951786
46,2022,730,3951786
47,1999,582,3937147
47,2000,620,4019692
47,2001,698,4152347
47,2002,719,4330110
47,2003,677,4300483
47,2004,781,4465196
47,2005,787,4511695
47,2006,802,4506142
47,2007,823,4694196
47,2008,893,4606123
47,2009,845,4557336
47,2010,859,4535265
47,2011,862,4517819
47,2012,833,4421347
47,2013,757,4156273
47,2014,763,4082150
47,2015,751,4073685
